iter	Logloss
0	0.6380553425
1	0.588465299122	0.551828746133	0.551757511
4	0.5279816017
5	0.5063107257
66	0.415974905177	0.388184584188	0.366576687999	0.3477314983
10	0.3281114617
11	0.3111731652
12	0.2970750039
13	0.2859492303114	0.2753100078
15	0.2620558895
16	0.2535319111717	0.2425675571818	0.232566899
19	0.2228766588
20	0.2117506929
21	0.2039218612222	0.1961929636223	0.1883113385
24	0.1809985932225	0.1730633616226	0.1681947078227	0.1629176102828	0.1587027562929	0.1534539093030	0.1490622303131	0.1458969211
32	0.141320463
33	0.1372776665334	0.1337444403335	0.1294081993336	0.1260781218337	0.1233166064338	0.1199489881339	0.117821662940	0.2781476849
41	0.2764101487
442	0.107143136243	0.2714042581
44	0.2701809128
45	0.2689576636
46	0.267089901
47	47	0.0967715648	048	0.094841149	0.49	0.09245950	0.250	0.091051	0.2612301163
52	0.2601780922
53	0.2594491556
54	0.2589255414
55	0.2572648971
56	0.2566695956	57	0.2555669515758	0.2548356137559	0.2536685912
60	0.2530862973
61	0.2526499164
62	0.2521058691
63	0.2510766469
64	0.2500325293
65	0.2492564251
66	0.2473009951
67	0.246958352
68	0.2461618815
69	0.2447971418
70	0.2445196416
71	0.243626470	072	0.2428368115
73	0.2423384328
74	0.2414864222775	0.2410706688
76	0.2406934402
77	0.2401677487
78	0.2397638847
79	0.238362643
80	0.2373714801
81	0.2370381322
82	0.2363952436
83	0.2360286273
84	0.2357613954
85	0.2353052215
86	0.2348786828
87	0.2343548923
88	0.2340535373
89	0.2337015893
90	0.2332973284
91	0.232712148
92	0.2323805213
93	0.2317938489
94	0.2312249529
95	0.2307246156
96	0.2300994884
97	0.2297938422
98	0.2289616925
99	0.2287178736
100	0.2281180648
101	0.2269511232
102	0.2266182211
103	0.2263513423
104	0.2260787931
105	0.2255246744
106	0.2251681984
107	0.2249924467
108	0.2244476838
109	0.2236467146
110	0.2233544142
111	0.2230175421
112	0.2225678809
113	0.2221861993
114	0.221803208
115	0.2214541281
116	0.2208336106
117	0.219899935
118	0.219434992
119	0.2192099062
120	0.2189912477
121	0.2186710311
122	0.2182334817
123	0.2179755013
124	0.2178011675
125	0.2175332965
126	0.2171260583
127	0.2168938844
128	0.2163889107
129	0.2161221749
130	0.2156617497
131	0.2154540023
132	0.2151396138
133	0.2148310469
134	0.2143986521
135	0.2142527087
136	0.2139641977
137	0.2137325892
138	0.2135147787
139	0.2130964696
140	0.2129092836
141	0.2126845635
142	0.212418638
143	0.2121502203
144	0.2119774143
145	0.2118509954
146	0.2115655524
147	0.2112579117
148	0.2110521174
149	0.2104440872
150	0.210205489
151	0.2100136204
152	0.2096998416
153	0.2095192458
154	0.2093168989
155	0.2092011795
156	0.2087660396
157	0.2085382344
158	0.2081399347
159	0.2079309265
160	0.2076650833
161	0.2071267951
162	0.206898872
163	0.206563879
164	0.2062489422
165	0.2058003612
166	0.2055561087
167	0.2052947353
168	0.2051052124
169	0.2049242468
170	0.2045491906
171	0.2042174965
172	0.2039737989
173	0.2038248337
174	0.2035849828
175	0.2033291821
176	0.2030657545
177	0.2028758
178	0.2022091467
179	0.2015865243
180	0.2013674741
181	0.2003833521
182	0.2000978717
183	0.199817199
184	0.1996016885
185	0.1994677871
186	0.1993395323
187	0.1988921089
188	0.1986430798
189	0.1984788517
190	0.1979759623
191	0.1974590318
192	0.1973112879
193	0.1969196863
194	0.1966471011
195	0.1963568551
196	0.1962293715
197	0.1959673558
198	0.1957254689
199	0.1953269875
200	0.1947530456
201	0.1943556522
202	0.1941401285
203	0.1936914931
204	0.193519249
205	0.1932384324
206	0.1929915396
207	0.1927832859
208	0.1924405132
209	0.1922239411
210	0.1917992879
211	0.1915467867
212	0.1911890641
213	0.1909378208
214	0.1905323812
215	0.1902217895
216	0.1898231866
217	0.1894577881
218	0.1893162603
219	0.1890354473
220	0.1886103028
221	0.1880306589
222	0.1874026373
223	0.1870921883
224	0.1867083892
225	0.1864773352
226	0.186032866
227	0.1857717689
228	0.1853831156
229	0.1850023673
230	0.1846981876
231	0.1843259257
232	0.1836957949
233	0.1834649318
234	0.1832066994
235	0.1828573563
236	0.1825566809
237	0.1821954701
238	0.181888976
239	0.1816474083
240	0.1814580218
241	0.1808406697
242	0.1806057388
243	0.1800471888
244	0.1797892919
245	0.1795575783
246	0.1792192211
247	0.1790777492
248	0.178831603
249	0.1782353061
250	0.1777870538
251	0.1774461777
252	0.1771316159
253	0.1769198864
254	0.1764821249
255	0.1762052233
256	0.1758779301
257	0.1756638648
258	0.1751373886
259	0.1746111289
260	0.1742965817
261	0.1740786414
262	0.1736472181
263	0.17251	0.019264	0.173252	0.01265	0.1726253	0.0266	0.17229254	0.267	0.1720051052
